Order_ID,Customer_ID,Product_ID,Order_Date,Quantity,Sales_Amount,Discount_Percentage,Final_Amount,Delivery_Days,Order_Status,Payment_Method
O18759,C0052,P010,2025-11-30 0:00:00,1,1831.93,20,1465.54,8,DELIVERED,COD
O18760,C0494,P055,2024-07-16 0:00:00,2,4442.35,15,3776,5,delivered,Wallet
O18761,C0271,P095,2024-01-13 0:00:00,5,9265.61,0,9265.61,4,Delivered,Card
O18762,C0021,P038,2025-07-16 0:00:00,4,8868.24,10,7981.42,9,Cancelled,Card
O18763,C0346,P050,2023-06-26 0:00:00,2,6187.9,0,6187.9,12,DELIVERED,COD
O18764,C0275,P073,2025-06-18 0:00:00,4,8648.94,10,7784.05,9,delivered,UPI
O18765,C0490,P054,2023-11-06 0:00:00,3,5046.92,10,4542.23,11,Returned,UPI
O18766,C0432,P067,2024-05-18 0:00:00,2,6890.49,15,5856.92,2,Delivered,UPI
O18767,C0324,P042,2025-01-28 0:00:00,1,4465.48,0,4465.48,1,DELIVERED,COD
O18768,C0466,P098,2025-11-22 0:00:00,4,3584.36,0,3584.36,4,Delivered,Card
O18769,C0368,P051,2024-07-19 0:00:00,4,6898.81,15,5863.99,9,Delivered,Card
O18770,C0471,P019,2024-07-05 0:00:00,2,9820.8,0,9820.8,6,delivered,Wallet
O18771,C0352,P079,2024-06-20 0:00:00,3,9846.55,15,8369.57,1,DELIVERED,UPI
O18772,C0053,P055,2025-12-07 0:00:00,5,531.59,10,478.43,1,Returned,Card
O18773,C0166,P065,2026-03-21 0:00:00,1,8910.79,10,8019.71,9,Returned,COD
O18774,C0215,P017,2026-01-23 0:00:00,1,3344.41,10,3009.97,5,delivered,Wallet
O18775,C0230,P024,2025-05-28 0:00:00,5,8661.52,10,7795.37,4,delivered,UPI
O18776,C0410,P038,2024-06-09 0:00:00,3,1410.66,10,1269.59,3,delivered,Wallet
O18777,C0068,P097,2025-11-05 0:00:00,3,8125.8,20,6500.64,6,Delivered,UPI
O18778,C0288,P002,2025-03-11 0:00:00,3,3995.99,10,3596.39,11,Delivered,Card
O18779,C0180,P073,2025-02-22 0:00:00,5,6003.37,20,4802.7,7,DELIVERED,Wallet
O18780,C0059,P039,2024-11-05 0:00:00,1,4546.51,10,4091.86,12,Delivered,UPI
O18781,C0217,P079,2025-07-19 0:00:00,5,4509.5,5,4284.02,2,Returned,COD
O18782,C0229,P091,2025-04-14 0:00:00,5,7978.91,5,7579.96,12,Returned,Wallet
O18783,C0405,P093,2025-11-08 0:00:00,1,2360.67,0,2360.67,1,Cancelled,COD
O18784,C0065,P085,2025-03-14 0:00:00,2,5557.99,0,5557.99,6,DELIVERED,Card
O18785,C0311,P055,2023-11-26 0:00:00,3,4513.9,5,4288.2,8,DELIVERED,COD
O18786,C0372,P038,2024-10-23 0:00:00,1,3267.02,15,2776.97,6,delivered,UPI
O18787,C0303,P065,2023-05-31 0:00:00,5,4421.21,15,3758.03,9,Returned,Card
O18788,C0215,P028,2023-10-02 0:00:00,5,7207.74,10,6486.97,1,Returned,Card
O18789,C0209,P062,2025-02-05 0:00:00,3,1872.26,20,1497.81,4,delivered,UPI
O18790,C0009,P002,2024-01-11 0:00:00,2,6894.18,0,6894.18,2,Delivered,Card
O18791,C0258,P004,2025-08-18 0:00:00,4,3856.57,0,3856.57,9,delivered,UPI
O18792,C0008,P026,2025-07-25 0:00:00,4,1508.2,0,1508.2,8,Returned,Card
O18793,C0453,P099,2023-09-28 0:00:00,3,7831.27,15,6656.58,2,Returned,UPI
O18794,C0074,P043,2024-03-26 0:00:00,1,6115.56,0,6115.56,10,DELIVERED,Wallet
O18795,C0103,P052,2026-01-09 0:00:00,3,746.14,20,596.91,1,Returned,UPI
O18796,C0194,P015,2025-10-29 0:00:00,5,5288.02,10,4759.22,2,delivered,Card
O18797,C0011,P085,2024-01-24 0:00:00,2,9535.84,0,9535.84,1,delivered,Card
O18798,C0068,P036,2023-02-08 0:00:00,1,8606.2,5,8175.89,8,Returned,Wallet
O18799,C0150,P057,2024-12-03 0:00:00,5,7141.19,0,7141.19,7,DELIVERED,Card
O18800,C0097,P011,2023-01-16 0:00:00,5,2862.84,20,2290.27,3,delivered,Card
O18801,C0343,P081,2024-03-30 0:00:00,3,6599.29,5,6269.33,9,Returned,Card
O18802,C0148,P074,2026-04-03 0:00:00,4,7789.95,20,6231.96,8,Delivered,UPI
O18803,C0438,P081,2024-07-10 0:00:00,5,9115.85,0,9115.85,9,Cancelled,UPI
O18804,C0120,P037,2023-11-05 0:00:00,1,7301.04,20,5840.83,3,delivered,COD
O18805,C0500,P044,2023-08-31 0:00:00,3,9936.57,20,7949.26,3,DELIVERED,Card
O18806,C0375,P097,2024-07-13 0:00:00,2,5946.92,10,5352.23,12,DELIVERED,Card
O18807,C0224,P068,2023-12-21 0:00:00,4,9191.38,10,8272.24,6,delivered,Card
O18808,C0354,P010,2025-12-27 0:00:00,5,4376.39,0,4376.39,7,DELIVERED,Wallet
O18809,C0318,P086,2026-01-02 0:00:00,2,5407.06,10,4866.35,10,Delivered,Wallet
O18810,C0423,P073,2024-12-31 0:00:00,2,1210.61,20,968.49,6,Cancelled,COD
O18811,C0472,P039,2023-04-06 0:00:00,4,1623.03,10,1460.73,5,DELIVERED,UPI
O18812,C0033,P070,2023-01-24 0:00:00,1,9845.04,0,9845.04,8,Delivered,Card
O18813,C0133,P092,2024-08-12 0:00:00,3,5416.79,20,4333.43,9,Returned,Wallet
O18814,C0302,P075,2024-11-15 0:00:00,5,6987.68,20,5590.14,8,Returned,UPI
O18815,C0291,P026,2023-05-23 0:00:00,3,9383.6,10,8445.24,9,Cancelled,Card
O18816,C0085,P006,2023-08-24 0:00:00,4,9857.53,5,9364.65,6,Delivered,Wallet
O18817,C0210,P009,2025-10-08 0:00:00,3,3836.02,5,3644.22,3,DELIVERED,COD
O18818,C0137,P022,2025-08-05 0:00:00,5,6577.93,20,5262.34,4,Cancelled,Wallet
O18819,C0372,P083,2024-12-14 0:00:00,3,5425.26,15,4611.47,10,Returned,UPI
O18820,C0425,P058,2025-11-19 0:00:00,5,7167.94,5,6809.54,3,Returned,UPI
O18821,C0380,P074,2025-09-09 0:00:00,1,1687.15,20,1349.72,7,DELIVERED,Card
O18822,C0084,P068,2024-12-23 0:00:00,1,8820.15,5,8379.14,10,Cancelled,Card
O18823,C0118,P085,2025-11-23 0:00:00,1,3478.43,15,2956.67,10,DELIVERED,Card
O18824,C0184,P043,2025-08-03 0:00:00,1,1707.25,15,1451.16,1,Returned,Card
O18825,C0184,P090,2024-11-17 0:00:00,1,1343.15,15,1141.68,1,Returned,COD
O18826,C0289,P090,2024-11-27 0:00:00,2,606.91,15,515.87,5,DELIVERED,UPI
O18827,C0054,P076,2024-02-24 0:00:00,4,5964.34,15,5069.69,12,delivered,Wallet
O18828,C0278,P087,2025-01-30 0:00:00,3,3032.41,20,2425.93,9,Returned,UPI
O18829,C0253,P003,2025-05-29 0:00:00,4,1066.7,5,1013.37,1,Delivered,Wallet
O18830,C0083,P053,2023-05-29 0:00:00,5,9344.15,15,7942.53,12,Cancelled,UPI
O18831,C0386,P016,2023-08-07 0:00:00,3,3588.51,5,3409.08,11,Cancelled,Wallet
O18832,C0236,P074,2024-02-01 0:00:00,2,3281.29,0,3281.29,9,Returned,UPI
O18833,C0495,P011,2024-02-04 0:00:00,5,2075.78,15,1764.41,12,Delivered,Wallet
O18834,C0239,P053,2025-07-09 0:00:00,3,9128.55,5,8672.12,2,delivered,COD
O18835,C0059,P017,2023-11-18 0:00:00,2,729.79,20,583.83,9,Cancelled,Card
O18836,C0031,P086,2025-05-30 0:00:00,5,8240.85,20,6592.68,9,delivered,Wallet
O18837,C0084,P001,2025-09-17 0:00:00,5,4199.93,20,3359.94,9,Returned,UPI
O18838,C0260,P090,2025-12-14 0:00:00,3,8793.96,5,8354.26,12,Returned,UPI
O18839,C0088,P042,2024-03-26 0:00:00,3,1620.28,0,1620.28,7,DELIVERED,UPI
O18840,C0024,P028,2024-09-25 0:00:00,1,7989.78,15,6791.31,9,Returned,UPI
O18841,C0009,P045,2023-10-03 0:00:00,2,2415.57,0,2415.57,8,Delivered,Card
O18842,C0427,P042,2024-06-16 0:00:00,5,4641.98,15,3945.68,9,DELIVERED,Card
O18843,C0115,P058,2025-04-18 0:00:00,5,8092.33,5,7687.71,3,DELIVERED,Card
O18844,C0485,P025,2024-09-06 0:00:00,3,6031.14,20,4824.91,12,Delivered,Card
O18845,C0026,P093,2026-03-18 0:00:00,3,6709.31,20,5367.45,9,Delivered,Wallet
O18846,C0337,P019,2025-12-21 0:00:00,1,7910.93,20,6328.74,5,delivered,Card
O18847,C0404,P061,2023-01-04 0:00:00,4,9023.13,10,8120.82,5,Returned,UPI
O18848,C0243,P080,2025-06-21 0:00:00,4,8554.87,15,7271.64,7,DELIVERED,Card
O18849,C0122,P018,2024-05-26 0:00:00,1,1176.22,0,1176.22,2,Delivered,UPI
O18850,C0376,P020,2023-01-14 0:00:00,5,2058.82,0,2058.82,12,Cancelled,Card
O18851,C0013,P025,2023-09-16 0:00:00,5,891.62,15,757.88,2,Delivered,UPI
O18852,C0138,P033,2024-10-29 0:00:00,4,9198.66,10,8278.79,1,Delivered,Wallet
O18853,C0349,P058,2025-01-19 0:00:00,3,9081.81,5,8627.72,2,Delivered,Wallet
O18854,C0132,P075,2025-04-25 0:00:00,1,9545.58,15,8113.74,10,Returned,Wallet
O18855,C0382,P023,2023-11-10 0:00:00,1,2982.75,5,2833.61,10,delivered,Card
O18856,C0461,P090,2025-07-23 0:00:00,4,7944.24,0,7944.24,11,Cancelled,COD
O18857,C0402,P006,2024-05-04 0:00:00,2,8491.93,15,7218.14,2,DELIVERED,Wallet
O18858,C0278,P002,2024-02-07 0:00:00,2,3142.88,15,2671.45,6,Cancelled,Wallet
O18859,C0414,P011,2025-08-13 0:00:00,4,8046.71,5,7644.37,12,Delivered,Card
O18860,C0252,P068,2023-06-19 0:00:00,5,9565.21,15,8130.43,12,Cancelled,Wallet
O18861,C0036,P034,2024-04-07 0:00:00,4,2944.1,15,2502.48,8,Delivered,Card
O18862,C0469,P016,2023-12-03 0:00:00,5,8316.71,10,7485.04,9,Returned,Card
O18863,C0299,P095,2023-10-19 0:00:00,5,1985.05,5,1885.8,1,Cancelled,COD
O18864,C0256,P089,2025-05-10 0:00:00,3,4992.96,0,4992.96,12,Cancelled,Wallet
O18865,C0007,P033,2023-06-21 0:00:00,2,2615.27,15,2222.98,4,delivered,Card
O18866,C0413,P072,2024-01-15 0:00:00,2,7104.83,15,6039.11,10,delivered,Card
O18867,C0320,P057,2025-04-24 0:00:00,2,4245.29,10,3820.76,9,DELIVERED,Wallet
O18868,C0027,P038,2025-02-08 0:00:00,2,5334.39,10,4800.95,4,delivered,Card
O18869,C0410,P030,2023-11-11 0:00:00,4,4908.88,20,3927.1,2,Cancelled,UPI
O18870,C0210,P010,2023-08-29 0:00:00,2,3870.22,5,3676.71,11,Delivered,Wallet
O18871,C0232,P005,2024-04-04 0:00:00,3,3567.95,5,3389.55,4,delivered,COD
O18872,C0435,P005,2025-06-14 0:00:00,5,4443.2,15,3776.72,11,DELIVERED,Wallet
O18873,C0012,P026,2025-02-20 0:00:00,2,9611.63,5,9131.05,2,Returned,Wallet
O18874,C0426,P024,2026-04-05 0:00:00,5,1673.73,15,1422.67,2,delivered,COD
O18875,C0402,P099,2023-07-09 0:00:00,2,835.24,10,751.72,7,Delivered,Wallet
O18876,C0457,P025,2023-05-16 0:00:00,1,9681.95,0,9681.95,1,Returned,Wallet
O18877,C0475,P089,2025-03-19 0:00:00,5,7290.98,10,6561.88,6,Delivered,COD
O18878,C0062,P088,2025-01-12 0:00:00,1,2472.62,20,1978.1,11,Delivered,UPI
O18879,C0197,P029,2025-10-30 0:00:00,3,5915.68,0,5915.68,5,DELIVERED,Card
O18880,C0264,P087,2024-08-18 0:00:00,3,6794.32,20,5435.46,11,Returned,Card
O18881,C0003,P072,2023-10-22 0:00:00,3,2838.92,10,2555.03,1,delivered,Wallet
O18882,C0498,P086,2024-08-23 0:00:00,1,4228.46,10,3805.61,8,Delivered,Card
O18883,C0187,P022,2026-01-03 0:00:00,4,3785.75,5,3596.46,10,Returned,COD
O18884,C0395,P038,2025-06-21 0:00:00,2,2002.9,10,1802.61,12,Delivered,Wallet
O18885,C0419,P069,2025-10-03 0:00:00,1,3984.77,20,3187.82,5,DELIVERED,COD
O18886,C0189,P003,2025-07-25 0:00:00,1,2595.71,5,2465.92,9,Delivered,Wallet
O18887,C0345,P007,2025-08-10 0:00:00,4,5879.52,20,4703.62,10,Returned,Wallet
O18888,C0322,P018,2025-09-17 0:00:00,5,9052.76,20,7242.21,3,Delivered,Wallet
O18889,C0008,P041,2023-08-25 0:00:00,3,640.04,10,576.04,1,Cancelled,Wallet
O18890,C0224,P020,2023-12-23 0:00:00,2,6847.67,15,5820.52,9,Delivered,Wallet
O18891,C0390,P100,2023-04-28 0:00:00,5,3151.63,10,2836.47,11,DELIVERED,Wallet
O18892,C0034,P091,2023-06-19 0:00:00,5,4607.61,0,4607.61,1,Returned,Card
O18893,C0198,P022,2023-08-05 0:00:00,3,6617.21,0,6617.21,8,Cancelled,Wallet
O18894,C0393,P011,2023-02-02 0:00:00,4,8019.15,10,7217.23,2,Returned,Wallet
O18895,C0051,P083,2024-08-19 0:00:00,1,7954.88,5,7557.14,12,delivered,UPI
O18896,C0490,P034,2026-02-09 0:00:00,4,6247.04,15,5309.98,6,Delivered,UPI
O18897,C0060,P054,2024-12-31 0:00:00,2,3072.15,20,2457.72,3,Cancelled,Card
O18898,C0094,P046,2025-03-10 0:00:00,5,9988.78,20,7991.02,5,DELIVERED,Card
O18899,C0173,P033,2023-07-29 0:00:00,5,9107.66,15,7741.51,1,Cancelled,Wallet
O18900,C0491,P020,2024-10-09 0:00:00,5,8253.29,10,7427.96,4,delivered,Card
O18901,C0069,P099,2024-05-31 0:00:00,3,8228.69,5,7817.26,1,Delivered,Wallet
O18902,C0115,P085,2023-04-20 0:00:00,5,5805.33,10,5224.8,10,Returned,UPI
O18903,C0175,P041,2025-02-19 0:00:00,2,2524.83,5,2398.59,8,delivered,COD
O18904,C0111,P027,2024-12-07 0:00:00,1,5994.45,5,5694.73,10,delivered,UPI
O18905,C0055,P048,2025-02-26 0:00:00,1,9660.15,0,9660.15,8,delivered,Wallet
O18906,C0281,P027,2024-03-21 0:00:00,2,2252.1,5,2139.49,11,Returned,Wallet
O18907,C0429,P048,2025-11-16 0:00:00,5,2657.46,20,2125.97,2,Cancelled,Card
O18908,C0074,P036,2023-01-21 0:00:00,3,9979.25,5,9480.29,5,Cancelled,Wallet
O18909,C0270,P021,2023-11-11 0:00:00,5,2414.87,20,1931.9,2,Cancelled,Card
O18910,C0158,P076,2024-05-14 0:00:00,4,2582.31,10,2324.08,5,Returned,Wallet
O18911,C0280,P019,2025-08-26 0:00:00,4,3580.09,15,3043.08,7,delivered,UPI
O18912,C0067,P013,2025-05-30 0:00:00,1,1849.08,10,1664.17,5,Returned,Card
O18913,C0316,P012,2025-08-16 0:00:00,3,3127.05,20,2501.64,3,Cancelled,COD
O18914,C0393,P077,2024-08-04 0:00:00,3,3388.33,15,2880.08,5,Delivered,UPI
O18915,C0092,P032,2025-11-04 0:00:00,4,4880.4,5,4636.38,10,Delivered,UPI
O18916,C0079,P034,2023-05-06 0:00:00,4,1691.05,20,1352.84,10,Returned,Wallet
O18917,C0039,P032,2023-07-13 0:00:00,4,3813.59,5,3622.91,6,Delivered,COD
O18918,C0011,P066,2024-12-07 0:00:00,4,4486.47,10,4037.82,6,Returned,COD
O18919,C0486,P046,2023-05-07 0:00:00,3,1959.36,20,1567.49,9,Cancelled,COD
O18920,C0462,P017,2026-01-20 0:00:00,2,7362.13,5,6994.02,5,delivered,Wallet
O18921,C0044,P069,2024-10-24 0:00:00,1,3403.98,0,3403.98,8,Returned,Card
O18922,C0379,P012,2025-03-08 0:00:00,1,6237.75,15,5302.09,2,Returned,Wallet
O18923,C0018,P042,2023-06-26 0:00:00,3,2797.6,20,2238.08,3,DELIVERED,Wallet
O18924,C0052,P089,2024-10-19 0:00:00,2,1392.64,20,1114.11,7,DELIVERED,Card
O18925,C0222,P084,2025-09-24 0:00:00,1,9009.5,15,7658.07,7,Returned,Wallet
O18926,C0101,P099,2025-07-30 0:00:00,1,5140.62,20,4112.5,3,Returned,Wallet
O18927,C0463,P024,2024-07-23 0:00:00,3,8591.45,20,6873.16,2,Returned,Wallet
O18928,C0495,P067,2023-03-05 0:00:00,1,3936.56,10,3542.9,4,Delivered,COD
O18929,C0114,P096,2023-08-19 0:00:00,1,9801.02,15,8330.87,8,Cancelled,Wallet
O18930,C0420,P011,2023-12-10 0:00:00,2,1633.74,20,1306.99,11,Returned,UPI
O18931,C0001,P003,2024-08-24 0:00:00,5,2405.69,20,1924.55,7,DELIVERED,Wallet
O18932,C0250,P024,2025-01-01 0:00:00,4,9625.25,5,9143.99,1,Cancelled,UPI
O18933,C0107,P052,2024-02-29 0:00:00,4,9301.66,0,9301.66,6,Returned,COD
O18934,C0143,P045,2024-04-29 0:00:00,2,3261.04,20,2608.83,6,Delivered,Wallet
O18935,C0098,P019,2024-11-18 0:00:00,1,9832.37,10,8849.13,10,Delivered,Wallet
O18936,C0099,P006,2024-08-27 0:00:00,1,4572.1,5,4343.49,1,Delivered,COD
O18937,C0378,P008,2024-04-09 0:00:00,5,9266.98,10,8340.28,11,Delivered,Wallet
O18938,C0068,P060,2024-08-13 0:00:00,4,5358.5,15,4554.72,8,DELIVERED,UPI
O18939,C0120,P055,2026-02-07 0:00:00,2,6407.58,10,5766.82,11,Returned,Wallet
O18940,C0174,P071,2023-03-18 0:00:00,3,9356.26,20,7485.01,5,delivered,Wallet
O18941,C0285,P021,2024-12-26 0:00:00,3,6803.06,5,6462.91,5,delivered,UPI
O18942,C0298,P092,2023-03-29 0:00:00,1,9206.51,10,8285.86,2,Cancelled,Wallet
O18943,C0434,P035,2025-09-13 0:00:00,2,7803.04,15,6632.58,6,Returned,Wallet
O18944,C0083,P066,2026-04-06 0:00:00,5,6561.79,0,6561.79,3,delivered,UPI
O18945,C0300,P027,2023-08-09 0:00:00,5,3216.22,10,2894.6,12,Returned,COD
O18946,C0027,P052,2024-12-24 0:00:00,4,2539.66,5,2412.68,12,Delivered,COD
O18947,C0287,P064,2024-07-23 0:00:00,3,7992.44,20,6393.95,2,Delivered,UPI
O18948,C0089,P015,2023-02-25 0:00:00,4,9377.8,15,7971.13,7,Returned,UPI
O18949,C0176,P066,2025-09-23 0:00:00,2,4575.32,15,3889.02,5,Returned,UPI
O18950,C0283,P025,2023-06-10 0:00:00,3,3992.25,20,3193.8,8,Delivered,Wallet
O18951,C0192,P041,2023-12-24 0:00:00,1,7873.45,10,7086.1,8,Cancelled,Wallet
O18952,C0308,P049,2025-09-10 0:00:00,2,8066.04,20,6452.83,9,Returned,UPI
O18953,C0024,P013,2024-08-24 0:00:00,1,9356.76,15,7953.25,3,DELIVERED,Card
O18954,C0053,P079,2023-01-08 0:00:00,3,9314.34,20,7451.47,4,Returned,Card
O18955,C0145,P051,2023-11-24 0:00:00,3,1403.74,10,1263.37,7,Cancelled,Wallet
O18956,C0116,P027,2023-10-10 0:00:00,2,2511.55,20,2009.24,6,Cancelled,UPI
O18957,C0441,P099,2023-07-20 0:00:00,4,4966.34,5,4718.02,11,delivered,UPI
O18958,C0003,P020,2023-07-09 0:00:00,1,7259.22,10,6533.3,4,Cancelled,Card
O18959,C0124,P081,2026-03-28 0:00:00,2,3876.32,0,3876.32,3,delivered,Wallet
O18960,C0048,P004,2023-09-09 0:00:00,4,6538.3,20,5230.64,9,Delivered,Wallet
O18961,C0063,P088,2023-09-21 0:00:00,5,9859.17,0,9859.17,7,delivered,COD
O18962,C0304,P062,2023-12-20 0:00:00,3,7135.55,10,6421.99,2,DELIVERED,Wallet
O18963,C0122,P092,2024-11-07 0:00:00,3,8254.41,0,8254.41,5,delivered,Wallet
O18964,C0301,P014,2025-10-12 0:00:00,5,7122.43,10,6410.19,12,delivered,Wallet
O18965,C0374,P055,2025-01-31 0:00:00,4,3194.41,15,2715.25,9,Delivered,UPI
O18966,C0164,P038,2025-10-02 0:00:00,1,1421.77,15,1208.5,8,Returned,Card
O18967,C0158,P081,2025-01-04 0:00:00,5,7030.98,15,5976.33,12,delivered,Wallet
O18968,C0053,P013,2025-12-31 0:00:00,1,4988.2,5,4738.79,1,Returned,Wallet
O18969,C0209,P007,2023-05-16 0:00:00,5,3190.29,20,2552.23,6,Cancelled,Card
O18970,C0008,P100,2025-05-18 0:00:00,1,5848.34,5,5555.92,5,delivered,UPI
O18971,C0415,P022,2023-06-13 0:00:00,2,1804.87,0,1804.87,5,Cancelled,Card
O18972,C0009,P082,2025-07-27 0:00:00,3,691.05,20,552.84,4,DELIVERED,Wallet
O18973,C0405,P040,2023-01-27 0:00:00,4,9164.13,10,8247.72,7,Cancelled,Wallet
O18974,C0195,P083,2024-03-19 0:00:00,2,2316.22,20,1852.98,4,Returned,Wallet
O18975,C0440,P042,2025-10-08 0:00:00,2,4032.63,10,3629.37,9,Cancelled,Wallet
O18976,C0189,P018,2024-05-16 0:00:00,3,7329.01,5,6962.56,5,Returned,COD
O18977,C0106,P051,2024-01-14 0:00:00,4,6099.92,0,6099.92,9,Returned,Card
O18978,C0234,P021,2023-04-18 0:00:00,1,4493.46,0,4493.46,11,Cancelled,Card
O18979,C0147,P084,2025-02-21 0:00:00,1,2630.97,10,2367.87,1,delivered,COD
O18980,C0458,P037,2023-09-06 0:00:00,3,6505.93,5,6180.63,8,delivered,UPI
O18981,C0290,P097,2024-02-23 0:00:00,4,2987.92,15,2539.73,11,DELIVERED,COD
O18982,C0357,P054,2023-07-13 0:00:00,1,8857.22,5,8414.36,6,Delivered,Card
O18983,C0072,P024,2023-02-03 0:00:00,2,2730.71,10,2457.64,2,DELIVERED,Wallet
O18984,C0073,P021,2024-06-12 0:00:00,4,696.79,10,627.11,10,DELIVERED,COD
O18985,C0150,P071,2024-06-27 0:00:00,4,7574.63,20,6059.7,8,Delivered,Card
O18986,C0488,P024,2024-04-05 0:00:00,4,9140.64,5,8683.61,9,DELIVERED,Wallet
O18987,C0339,P083,2024-08-08 0:00:00,5,5354.84,15,4551.61,10,Returned,Card
O18988,C0444,P098,2025-01-06 0:00:00,2,4641.86,20,3713.49,5,Cancelled,Card
O18989,C0137,P004,2023-01-12 0:00:00,5,6107.26,15,5191.17,6,DELIVERED,COD
O18990,C0357,P015,2025-05-22 0:00:00,4,6749.46,20,5399.57,9,Cancelled,Wallet
O18991,C0178,P085,2023-09-25 0:00:00,5,3027.03,5,2875.68,7,delivered,COD
O18992,C0467,P031,2023-09-17 0:00:00,3,8574.04,5,8145.34,4,delivered,Wallet
O18993,C0320,P036,2025-12-09 0:00:00,1,3311.65,5,3146.07,9,delivered,Wallet
O18994,C0340,P007,2026-04-11 0:00:00,2,2467.22,20,1973.78,8,Cancelled,UPI
O18995,C0235,P026,2024-02-08 0:00:00,4,5980.25,20,4784.2,1,Cancelled,Wallet
O18996,C0180,P084,2024-08-13 0:00:00,1,2734.03,15,2323.93,11,DELIVERED,COD
O18997,C0014,P053,2024-07-09 0:00:00,4,9128.64,0,9128.64,3,DELIVERED,Card
O18998,C0407,P022,2024-10-27 0:00:00,2,5967.37,15,5072.26,2,DELIVERED,Card
O18999,C0113,P072,2024-05-31 0:00:00,2,6290.59,15,5347,7,Cancelled,Wallet
O19000,C0274,P044,2023-02-26 0:00:00,5,3516.58,20,2813.26,2,DELIVERED,Wallet
O19001,C0046,P025,2023-04-27 0:00:00,2,7279.23,5,6915.27,7,Cancelled,UPI
O19002,C0167,P094,2023-10-18 0:00:00,4,3540.95,10,3186.86,3,Cancelled,Wallet
O19003,C0278,P071,2023-03-11 0:00:00,1,6888.99,20,5511.19,4,DELIVERED,Wallet
O19004,C0088,P062,2023-10-26 0:00:00,1,4281.83,0,4281.83,8,Delivered,Card
O19005,C0130,P031,2023-02-26 0:00:00,1,6774.34,20,5419.47,10,delivered,Wallet
O19006,C0023,P036,2023-11-25 0:00:00,5,5010.27,15,4258.73,4,Delivered,Wallet
O19007,C0296,P083,2024-06-27 0:00:00,5,2288.1,20,1830.48,11,DELIVERED,COD
O19008,C0340,P036,2026-01-22 0:00:00,3,7317.99,15,6220.29,2,Delivered,Wallet
O19009,C0026,P053,2025-02-23 0:00:00,3,1236.47,15,1051,8,delivered,Card
O19010,C0368,P049,2026-02-13 0:00:00,3,1551.31,15,1318.61,8,delivered,Wallet
O19011,C0493,P047,2023-10-22 0:00:00,1,1888.97,15,1605.62,10,delivered,Wallet
O19012,C0059,P059,2024-12-08 0:00:00,5,6929.64,5,6583.16,9,delivered,Card
O19013,C0457,P055,2024-07-16 0:00:00,1,1719.39,5,1633.42,9,Delivered,COD
O19014,C0063,P017,2023-07-26 0:00:00,4,1977.24,10,1779.52,1,DELIVERED,Card
O19015,C0193,P013,2024-02-11 0:00:00,2,2081.01,5,1976.96,11,Returned,COD
O19016,C0056,P024,2025-12-27 0:00:00,5,6663.25,5,6330.09,8,Returned,Wallet
O19017,C0368,P079,2024-09-14 0:00:00,4,2861.88,10,2575.69,2,Cancelled,Wallet
O19018,C0172,P080,2023-03-18 0:00:00,4,4329.54,10,3896.59,10,Returned,Wallet
O19019,C0303,P093,2023-02-23 0:00:00,4,6292.27,5,5977.66,8,DELIVERED,Wallet
O19020,C0245,P024,2023-01-09 0:00:00,4,5606.3,20,4485.04,11,Returned,Card
O19021,C0332,P045,2026-02-11 0:00:00,3,5342.87,10,4808.58,12,delivered,UPI
O19022,C0137,P058,2023-02-18 0:00:00,3,5380.9,0,5380.9,8,DELIVERED,Card
O19023,C0047,P065,2026-01-11 0:00:00,1,8172.77,5,7764.13,3,Delivered,UPI
O19024,C0445,P066,2025-03-11 0:00:00,2,8552.16,15,7269.34,9,Delivered,Card
O19025,C0332,P043,2023-12-19 0:00:00,3,1366.07,15,1161.16,1,Cancelled,Wallet
O19026,C0159,P065,2025-10-29 0:00:00,2,5268.61,10,4741.75,10,DELIVERED,Card
O19027,C0449,P075,2024-06-16 0:00:00,2,2815.44,20,2252.35,8,Returned,UPI
O19028,C0491,P079,2024-12-06 0:00:00,4,4238.25,20,3390.6,9,DELIVERED,Card
O19029,C0005,P050,2025-07-19 0:00:00,1,3683.64,10,3315.28,5,DELIVERED,COD
O19030,C0040,P068,2023-02-24 0:00:00,4,5982.45,15,5085.08,4,Delivered,COD
O19031,C0423,P008,2023-10-26 0:00:00,2,8517.74,0,8517.74,2,Cancelled,Wallet
O19032,C0450,P061,2023-12-27 0:00:00,1,5272.39,10,4745.15,2,Returned,Wallet
O19033,C0065,P092,2024-01-14 0:00:00,3,8611.15,5,8180.59,5,DELIVERED,UPI
O19034,C0422,P069,2023-10-26 0:00:00,1,9397.76,15,7988.1,6,Returned,Card
O19035,C0147,P099,2023-12-15 0:00:00,2,4667.65,0,4667.65,7,DELIVERED,Wallet
O19036,C0329,P024,2025-06-30 0:00:00,3,4396.98,15,3737.43,12,Returned,Card
O19037,C0209,P038,2023-08-28 0:00:00,1,2213.76,5,2103.07,9,DELIVERED,Wallet
O19038,C0300,P045,2023-11-12 0:00:00,3,796.21,20,636.97,11,Delivered,UPI
O19039,C0027,P031,2025-01-17 0:00:00,2,1977.33,10,1779.6,10,Cancelled,UPI
O19040,C0134,P012,2026-02-09 0:00:00,5,8175.38,20,6540.3,10,Delivered,Card
O19041,C0448,P097,2023-04-16 0:00:00,5,7332.69,15,6232.79,3,DELIVERED,UPI
O19042,C0048,P070,2024-05-03 0:00:00,3,4291.28,10,3862.15,3,Cancelled,Wallet
